year,weeknum,date,new_cases,cases_daily_avg,iva_admissions,iva_daily_avg,sv_daily,iva_daily,fhm_deaths,fhm_deaths_avg,sos_deaths,sos_deaths_avg,known_deaths,cumulative_deaths,covid_percent_deaths,nuts2_east,nuts2_smaland,nuts2_south,nuts2_west,nuts2_mid,nuts2_north_low,nuts2_north_upper,nuts2_stockholm,daily_avg_per_c,seven_cumulative_per_c,fourteen_cumulative_per_c,all_cause_mortality,all_cause_diff
2020,40,2020-10-04, 156, 520,1,2.0, 142, 20,3,2.4,,2.4,5 895,5 854,,5.7,3.6,4.5,3.9,3.8,3.3,3.5,7.5,5.0,35.3,63.5,202,-38
2020,41,2020-10-05, 374, 520,5,2.3, 133, 22,2,2.6,,2.5,5 895,5 856,,6.1,3.7,4.4,3.7,3.7,3.2,3.3,7.5,5.0,35.2,64.6,229,+7
2020,41,2020-10-06, 786, 544,2,2.6, 145, 21,4,2.9,5,2.9,5 883,5 860,2.36%,6.7,3.5,4.3,4.1,3.9,3.9,3.2,7.7,5.3,36.9,67.9,212,-11
2020,41,2020-10-07, 831, 565,3,2.4, 148, 24,3,2.7,,3.2,5 892,5 863,,6.9,3.8,3.9,4.5,4.1,4.5,3.3,8.0,5.5,38.3,70.6,227,-5
2020,41,2020-10-08, 834, 593,3,2.4, 156, 23,1,2.7,,3.3,5 892,5 864,,7.5,4.1,4.1,4.5,3.7,5.3,3.8,8.5,5.7,40.2,73.5,219,-19
2020,41,2020-10-09, 783, 604,3,2.9, 157, 23,5,3.0,5,3.5,5 894,5 869,,7.1,4.6,3.9,4.6,3.7,5.7,4.3,8.8,5.8,40.9,75.0,235,+1
2020,41,2020-10-10, 509, 610,5,3.1, 161, 23,5,3.3,4,3.0,5 894,5 874,1.75%,7.0,4.9,4.0,4.8,3.5,6.2,4.2,8.9,5.9,41.4,76.7,228,-14
2020,41,2020-10-11, 161, 611,1,3.1, 175, 21,2,3.1,,2.9,5 894,5 876,,7.0,5.0,4.0,4.8,3.3,6.2,4.2,9.0,5.9,41.4,76.7,193,-47
2020,42,2020-10-12, 637, 649,3,2.9, 180, 24,3,3.3,4,2.9,5 894,5 879,1.73%,8.4,5.0,4.1,4.9,3.8,7.0,3.9,9.1,6.3,44.0,79.2,231,-6
2020,42,2020-10-13, 916, 667,3,3.0, 197, 25,1,2.9,,2.4,5 899,5 880,,8.9,5.9,4.5,4.7,3.7,6.9,4.0,9.1,6.5,45.2,82.1,223,-2
2020,42,2020-10-14, 968, 687,4,3.1, 194, 24,2,2.7,,2.4,5 907,5 882,,9.1,6.0,5.0,4.9,3.8,6.3,3.5,9.4,6.7,46.6,84.8,245,+5
2020,42,2020-10-15, 902, 697,1,2.9, 195, 23,3,3.0,,2.3,5 910,5 885,,9.5,6.3,5.1,4.8,4.2,6.6,3.7,9.2,6.7,47.2,87.4,257,+32
2020,42,2020-10-16,1 179, 753,2,2.7, 211, 27,2,2.6,,2.4,5 918,5 887,,10.5,6.6,6.1,5.6,4.5,5.7,3.4,9.5,7.3,51.0,92.0,217,-13
2020,42,2020-10-17, 697, 780,1,2.1, 207, 31,4,2.4,4,2.8,5 918,5 891,1.84%,11.1,6.5,6.1,5.7,5.0,5.7,3.8,10.0,7.6,52.9,94.2,217,-26
2020,42,2020-10-18, 321, 803,5,2.7, 215, 30,1,2.3,,3.1,5 918,5 892,,11.7,7.3,6.2,5.9,5.0,5.6,3.9,10.0,7.8,54.4,95.8,222,+0
2020,43,2020-10-19, 771, 822,4,2.9, 240, 30,4,2.4,5,4.2,5 918,5 896,2.25%,10.8,7.6,8.0,6.2,4.6,4.7,4.2,10.2,8.0,55.7,99.7,222,-19
2020,43,2020-10-20,1 289, 875,2,2.7, 248, 30,4,2.9,,4.5,5 922,5 900,,11.0,8.2,8.1,7.1,5.5,4.5,4.3,10.8,8.5,59.3,104.6,226,-12
2020,43,2020-10-21,1 571, 961,4,2.7, 256, 34,3,3.0,,5.1,5 929,5 903,,12.0,8.8,9.9,7.2,5.3,4.9,5.0,12.1,9.3,65.2,111.7,229,-4
2020,43,2020-10-22,1 666,1 071,9,3.9, 272, 37,9,3.9,9,5.7,5 930,5 912,4.48%,12.5,9.1,11.5,8.8,6.0,4.4,5.3,13.6,10.4,72.6,119.8,201,-47
2020,43,2020-10-23,1 867,1 169,7,4.6, 273, 36,7,4.6,,6.1,5 933,5 919,,13.4,10.0,12.4,9.7,6.7,4.3,5.6,15.0,11.3,79.2,130.3,211,-30
2020,43,2020-10-24,1 477,1 280,4,5.0, 291, 37,8,5.1,8,6.9,5 933,5 927,,14.5,12.3,12.7,9.9,6.9,4.2,5.3,17.7,12.4,86.8,139.6,237,-3
2020,43,2020-10-25, 514,1 308,7,5.3, 303, 41,8,6.1,6,7.3,5 933,5 935,2.46%,14.8,11.8,12.9,10.9,7.2,4.4,5.4,17.8,12.7,88.6,143.1,244,+8
2020,44,2020-10-26,1 069,1 350,5,5.4, 341, 45,11,7.1,8,7.3,5 933,5 946,3.19%,16.3,11.9,12.2,11.8,7.4,4.3,5.1,18.1,13.1,91.5,147.2,251,+15
2020,44,2020-10-27,2 414,1 511,10,6.6, 397, 57,9,7.9,9,8.1,5 918,5 955,3.98%,18.6,14.3,14.6,13.9,8.3,4.9,6.2,18.1,14.6,102.4,161.8,226,-9
2020,44,2020-10-28,3 389,1 771,12,7.7, 441, 56,9,8.7,7,8.6,5 927,5 964,2.94%,20.5,17.2,16.4,16.9,9.7,5.2,7.1,22.1,17.1,120.0,185.2,238,-1
2020,44,2020-10-29,3 262,1 999,6,7.3, 432, 60,9,8.7,9,10.4,5 934,5 973,3.47%,22.8,19.2,18.4,18.9,11.8,5.2,9.9,25.0,19.4,135.5,208.0,259,+24
2020,44,2020-10-30,4 056,2 312,10,7.7, 475, 58,9,9.0,10,11.3,5 938,5 982,4.22%,26.8,23.8,21.6,21.4,12.9,5.5,11.6,28.4,22.4,156.7,235.9,237,-7
2020,44,2020-10-31,2 987,2 527,7,8.1, 501, 61,13,9.7,11,12.9,5 938,5 995,4.87%,29.5,25.6,21.6,22.3,13.9,6.4,12.8,33.4,24.5,171.3,258.1,226,-23
2020,44,2020-11-01,1 297,2 639,9,8.4, 506, 60,22,11.7,19,14.6,5 938,6 017,7.48%,31.0,26.5,22.0,23.9,14.8,6.9,13.0,34.6,25.6,178.9,267.5,254,+10
2020,45,2020-11-02,1 569,2 711,20,10.6, 613, 74,20,13.0,14,16.1,5 938,6 037,5.81%,31.0,27.2,24.5,24.0,15.5,7.1,15.0,34.9,26.2,183.7,275.3,241,+15
2020,45,2020-11-03,3 608,2 881,14,11.1, 659, 81,20,14.6,20,17.6,5 969,6 057,8.85%,32.3,28.1,25.7,25.5,18.0,6.8,16.5,37.5,27.9,195.3,297.7,226,-23
2020,45,2020-11-04,4 482,3 037,14,11.4, 712, 90,21,16.3,19,19.9,5 997,6 078,7.63%,34.9,29.7,26.5,25.7,19.1,9.3,19.7,39.5,29.4,205.9,325.9,249,+11
2020,45,2020-11-05,4 744,3 249,14,12.6, 747, 90,22,18.1,20,20.0,6 002,6 100,8.62%,37.1,34.7,26.3,26.4,20.2,11.7,22.3,43.1,31.5,220.2,355.7,232,-4
2020,45,2020-11-06,4 454,3 306,15,13.3, 788, 90,25,20.4,20,22.0,6 022,6 125,8.10%,37.6,33.2,24.5,28.7,21.9,16.0,25.1,43.0,32.0,224.1,380.7,247,+13
2020,45,2020-11-07,4 451,3 515,16,14.6, 780, 98,27,22.4,27,22.6,6 022,6 152,11.25%,38.1,35.9,26.1,31.2,23.0,17.4,29.4,45.6,34.0,238.2,409.5,240,+1
2020,45,2020-11-08,2 097,3 629,17,15.7, 807, 99,22,22.4,20,23.1,6 022,6 174,8.40%,39.8,37.6,26.8,32.1,24.4,17.8,32.1,46.2,35.1,246.0,424.9,238,-5
2020,46,2020-11-09,3 725,3 937,11,14.4, 927, 122,35,24.6,28,23.6,6 022,6 209,11.62%,41.2,39.9,35.4,35.2,24.6,21.8,33.0,48.1,38.1,266.9,450.6,241,+2
2020,46,2020-11-10,4 497,4 064,9,13.7,1 015, 127,35,26.7,24,24.4,6 057,6 244,10.17%,42.2,41.5,37.2,34.2,24.2,26.5,36.0,50.6,39.4,275.5,470.8,236,-10
2020,46,2020-11-11,5 709,4 240,18,14.3,1 109, 122,27,27.6,23,25.1,6 082,6 271,9.24%,43.7,43.6,37.6,35.7,27.0,26.9,37.7,53.2,41.1,287.4,493.2,249,+7
2020,46,2020-11-12,5 564,4 357,13,14.1,1 165, 123,28,28.4,23,27.4,6 122,6 299,8.10%,43.4,44.0,39.2,37.8,29.3,31.0,38.0,53.7,42.2,295.3,515.5,284,+50
2020,46,2020-11-13,6 730,4 682,30,16.3,1 213, 124,33,29.6,26,28.0,6 164,6 332,9.39%,44.4,47.1,45.2,38.9,30.3,30.8,37.8,60.5,45.3,317.3,541.4,277,+29
2020,46,2020-11-14,3 513,4 548,21,17.0,1 210, 132,38,31.1,32,30.1,6 164,6 370,11.11%,44.0,45.4,44.4,37.5,30.8,33.8,37.7,56.8,44.0,308.3,546.5,288,+45
2020,46,2020-11-15,1 581,4 474,18,17.1,1 215, 132,39,33.6,36,33.0,6 164,6 409,12.29%,42.5,44.3,44.6,35.9,31.2,32.9,34.9,57.0,43.3,303.3,549.2,293,+48
2020,47,2020-11-16,2 544,4 305,22,18.7,1 327, 156,37,33.9,32,35.6,6 164,6 446,11.03%,42.3,43.1,37.3,33.0,31.7,35.2,33.3,57.6,41.7,291.8,558.7,290,+63
2020,47,2020-11-17,4 458,4 300,25,21.0,1 427, 166,44,35.1,39,38.1,6 225,6 490,13.64%,42.7,43.8,37.0,31.4,32.0,33.2,36.2,58.0,41.6,291.4,566.9,286,+46
2020,47,2020-11-18,4 961,4 193,20,21.3,1 473, 178,50,38.4,43,40.3,6 321,6 540,15.87%,40.8,42.5,37.5,32.5,29.5,35.3,35.2,54.8,40.6,284.2,571.6,271,+22
2020,47,2020-11-19,7 609,4 485,22,22.6,1 509, 180,46,41.0,41,43.6,6 340,6 586,14.04%,43.5,42.6,43.2,35.4,34.0,43.6,36.4,55.7,43.4,304.0,599.3,292,+69
2020,47,2020-11-20,5 458,4 303,16,20.6,1 496, 177,45,42.7,44,46.4,6 406,6 631,16.48%,43.4,40.4,38.0,32.5,34.5,49.3,37.6,53.4,41.7,291.7,609.0,267,+18
2020,47,2020-11-21,4 492,4 443,19,20.3,1 495, 179,51,44.6,47,48.9,6 406,6 682,15.82%,42.9,39.0,40.7,35.0,35.8,50.5,39.2,55.3,43.0,301.2,609.4,297,+70
2020,47,2020-11-22,2 422,4 563,29,21.9,1 500, 178,59,47.4,59,51.0,6 406,6 741,20.63%,43.7,40.6,42.6,35.5,35.2,51.3,41.0,57.2,44.2,309.3,612.6,286,+39
2020,48,2020-11-23,3 877,4 754,24,22.1,1 743, 196,55,50.0,52,51.7,6 406,6 796,18.64%,44.3,40.8,46.0,36.7,36.6,55.2,46.0,59.3,46.0,322.2,614.0,279,+29
2020,48,2020-11-24,5 674,4 928,30,22.9,1 741, 206,68,53.4,56,53.6,6 500,6 864,19.31%,44.7,39.8,49.5,39.7,38.4,58.5,47.1,60.3,47.7,334.0,625.4,290,+54
2020,48,2020-11-25,6 066,5 085,24,23.4,1 780, 217,69,56.1,58,52.4,6 555,6 933,19.53%,45.2,42.0,52.6,37.4,42.5,58.8,48.9,63.9,49.2,344.7,628.9,297,+63
2020,48,2020-11-26,6 903,4 985,28,24.3,1 784, 228,60,58.1,46,50.0,6 622,6 993,15.97%,43.2,39.1,47.7,35.9,38.6,56.3,51.5,67.9,48.3,337.9,641.9,288,+39
2020,48,2020-11-27,6 462,5 128,15,24.1,1 762, 229,65,61.0,57,50.3,6 681,7 058,20.58%,41.1,40.1,55.9,36.2,39.4,52.9,51.6,69.8,49.7,347.6,639.3,277,+33
2020,48,2020-11-28,3 825,5 033,22,24.6,1 754, 226,50,60.9,39,51.1,6 681,7 108,15.06%,41.2,39.8,56.0,36.0,37.6,53.1,50.3,66.8,48.7,341.1,642.3,259,+7
2020,48,2020-11-29,2 753,5 080,27,24.3,1 773, 225,50,59.6,42,51.4,6 681,7 158,15.61%,39.9,42.3,56.3,35.6,41.2,59.3,49.3,66.9,49.2,344.3,653.6,269,+37
2020,49,2020-11-30,3 480,5 023,23,24.1,1 876, 237,67,61.3,54,53.6,6 681,7 225,19.35%,38.0,42.9,54.0,37.7,40.5,51.7,47.1,67.2,48.6,340.5,662.7,279,+35
2020,49,2020-12-01,5 819,5 044,19,22.6,1 891, 238,67,61.1,62,53.9,6 798,7 292,19.56%,38.3,43.9,53.1,36.6,40.0,56.4,44.0,69.2,48.8,341.9,675.9,317,+57
2020,49,2020-12-02,6 547,5 113,40,24.9,1 855, 241,71,61.4,60,53.9,6 972,7 363,19.11%,39.2,41.5,54.2,38.1,42.8,58.9,42.5,69.3,49.5,346.5,691.2,314,+55
2020,49,2020-12-03,6 986,5 125,23,24.1,1 789, 254,77,63.9,61,58.1,7 007,7 440,18.60%,38.5,42.0,63.2,36.5,43.9,58.1,41.2,65.6,49.6,347.3,685.2,328,+73
2020,49,2020-12-04,7 338,5 250,17,24.4,1 804, 248,70,64.6,59,56.4,7 067,7 510,19.09%,39.7,42.2,71.6,35.4,46.3,61.6,40.2,64.4,50.8,355.8,703.4,309,+59
2020,49,2020-12-05,4 864,5 398,18,23.9,1 795, 246,43,63.6,39,54.3,7 067,7 553,13.73%,40.7,46.0,73.3,36.7,49.9,61.6,41.3,64.7,52.3,365.9,707.0,284,+28
2020,49,2020-12-06,1 803,5 262,26,23.7,1 800, 248,81,68.0,72,54.3,7 067,7 634,22.71%,39.9,41.7,71.6,38.4,46.5,56.9,40.7,62.9,51.0,356.7,701.0,317,+74
2020,50,2020-12-07,3 782,5 306,27,24.3,1 970, 243,58,66.7,42,56.6,7 067,7 692,14.84%,40.9,40.3,76.1,38.1,46.6,56.9,41.3,61.6,51.4,359.6,700.1,283,+22
2020,50,2020-12-08,7 446,5 538,20,24.4,2 016, 258,54,64.9,47,57.7,7 200,7 746,16.10%,40.7,40.0,82.4,41.4,51.2,56.5,42.5,62.9,53.6,375.4,717.2,292,+35
2020,50,2020-12-09,8 398,5 802,22,21.9,2 055, 258,75,65.4,60,60.3,7 296,7 821,20.20%,42.5,43.6,85.5,44.1,52.2,60.0,43.3,65.9,56.2,393.3,739.8,297,+46
2020,50,2020-12-10,6 693,5 761,32,23.1,2 063, 248,86,66.7,77,59.6,7 354,7 907,23.48%,43.1,43.5,81.9,46.9,52.5,50.2,41.4,65.5,55.8,390.4,737.8,328,+74
2020,50,2020-12-11,7 717,5 815,25,24.3,2 018, 249,89,69.4,67,64.3,7 514,7 996,20.74%,43.6,44.5,74.2,50.7,56.0,53.8,46.4,65.8,56.3,394.1,749.9,323,+79
2020,50,2020-12-12,6 538,6 054,17,24.1,2 013, 252,68,73.0,57,67.4,7 514,8 064,19.06%,42.8,46.1,88.0,50.9,54.0,61.0,46.0,66.4,58.6,410.3,776.2,299,+44
2020,50,2020-12-13,3 057,6 233,22,23.6,2 025, 254,71,71.6,67,71.7,7 514,8 135,22.71%,43.6,47.4,90.3,55.3,53.5,59.4,46.6,67.9,60.4,422.5,779.2,295,+47
2020,51,2020-12-14,3 534,6 198,28,23.7,2 206, 250,94,76.7,75,74.6,7 514,8 229,22.66%,43.7,48.0,85.8,56.3,52.5,61.1,44.2,68.8,60.0,420.1,779.7,331,+79
2020,51,2020-12-15,7 001,6 134,32,25.4,2 262, 261,88,81.6,69,73.4,7 667,8 317,21.10%,44.7,49.2,85.3,54.1,49.8,62.2,45.9,67.6,59.4,415.8,791.1,327,+77
2020,51,2020-12-16,8 824,6 195,24,25.7,2 282, 262,102,85.4,90,74.1,7 802,8 419,25.79%,43.4,51.6,94.4,51.8,46.2,65.2,47.1,66.9,60.0,419.9,813.2,349,+100
2020,51,2020-12-17,9 640,6 616,27,25.0,2 273, 270,116,89.7,97,75.4,7 893,8 535,27.09%,44.0,55.0,101.0,58.7,59.6,74.4,46.8,66.4,64.1,448.4,838.9,358,+113
2020,51,2020-12-18,7 917,6 644,29,25.6,2 274, 280,71,87.1,59,74.3,7 993,8 606,20.07%,42.4,57.3,101.1,63.0,61.7,72.3,40.4,65.2,64.3,450.4,844.5,294,+34
2020,51,2020-12-19,5 509,6 497,22,26.3,2 281, 280,80,88.9,62,75.4,7 993,8 686,19.81%,44.0,56.5,86.1,66.6,66.5,65.5,41.0,63.9,62.9,440.4,850.7,313,+61
2020,51,2020-12-20,3 752,6 597,25,26.7,2 281, 283,94,92.1,76,73.4,7 993,8 780,23.24%,45.1,55.9,92.6,65.3,71.4,65.0,40.9,62.8,63.9,447.1,869.6,327,+71
2020,52,2020-12-21,5 160,6 829,32,27.3,2 465, 294,76,89.6,67,70.6,7 993,8 856,20.68%,46.2,55.3,106.7,66.8,71.1,64.8,42.0,61.4,66.1,462.9,882.9,324,+51
2020,52,2020-12-22,6 595,6 771,36,27.9,2 453, 300,93,90.3,77,74.7,8 167,8 949,24.44%,43.7,58.8,105.0,69.0,71.8,63.7,37.0,59.8,65.6,458.9,874.7,315,+69
2020,52,2020-12-23,11 376,7 136,22,27.6,2 416, 303,87,88.1,76,77.6,8 279,9 036,24.36%,46.3,60.8,110.6,78.3,76.9,60.2,40.2,58.8,69.1,483.6,903.5,312,+59
2020,52,2020-12-24,5 036,6 478,19,26.4,2 408, 303,88,84.1,77,78.4,8 279,9 124,23.55%,45.7,57.7,104.5,63.5,65.6,53.7,36.3,55.4,62.7,439.1,887.5,327,+54
2020,52,2020-12-25,2 793,5 746,31,26.7,2 406, 306,106,89.1,88,84.6,8 279,9 230,26.75%,43.2,51.0,96.5,54.6,55.0,42.8,32.9,48.1,55.6,389.5,839.8,329,+66
2020,52,2020-12-26,2 966,5 383,34,28.4,2 411, 305,94,91.1,82,82.3,8 279,9 324,22.84%,38.1,43.0,95.9,52.7,46.5,36.7,26.7,46.8,52.1,364.8,805.2,359,+91
2020,52,2020-12-27,3 208,5 305,32,29.4,2 423, 311,99,91.9,82,83.0,8 279,9 423,23.43%,38.7,46.0,89.9,52.3,45.6,44.3,29.5,44.8,51.4,359.6,806.7,350,+105
2020,53,2020-12-28,7 091,5 581,40,30.6,2 589, 333,121,98.3,110,85.6,8 279,9 544,29.10%,39.6,46.6,88.9,61.9,49.6,43.9,32.6,45.8,54.0,378.3,841.1,378,+121
2020,53,2020-12-29,8 872,5 906,42,31.4,2 555, 344,73,95.4,61,83.9,8 484,9 617,19.37%,43.9,50.0,96.1,63.7,50.2,47.5,36.6,47.2,57.2,400.3,859.2,315,+45
2020,53,2020-12-30,10 459,5 775,30,32.6,2 568, 339,90,95.9,81,84.3,8 727,9 707,25.00%,45.2,50.9,91.3,64.5,54.8,44.1,29.7,43.3,55.9,391.4,875.1,324,+59
2020,53,2020-12-31,6 999,6 055,35,34.9,2 572, 336,110,99.0,95,83.9,8 727,9 817,27.94%,47.4,56.8,92.8,72.0,54.6,53.3,36.6,41.0,58.6,410.4,849.5,340,+70
2021,53,2021-01-01,2 618,6 030,35,35.4,2 568, 335,87,96.3,76,79.0,8 727,9 904,23.53%,47.0,54.9,96.4,73.1,51.5,52.4,37.0,38.8,58.4,408.7,798.2,323,+32
2021,53,2021-01-02,2 531,5 968,18,33.1,2 573, 334,99,97.0,85,82.3,8 727,10 003,23.88%,47.6,56.2,94.5,71.8,51.2,51.5,37.1,37.8,57.8,404.5,769.4,356,+66
2021,53,2021-01-03,2 754,5 903,34,33.4,2 603, 348,83,94.7,79,80.3,8 727,10 086,23.37%,46.3,56.2,93.9,70.9,50.5,53.2,34.4,37.7,57.2,400.1,759.7,338,+48
2021,1,2021-01-04,6 984,5 888,18,30.3,2 644, 361,86,89.7,76,79.4,8 727,10 172,24.84%,48.2,58.9,96.7,65.0,50.2,50.6,33.6,38.7,57.0,399.1,777.4,306,+28
2021,1,2021-01-05,7 546,5 699,36,29.4,2 630, 368,93,92.6,84,80.6,8 985,10 265,23.73%,47.5,57.3,94.1,62.9,51.5,49.1,30.0,36.0,55.2,386.3,786.6,354,+74
2021,1,2021-01-06,5 029,4 923,27,29.0,2 591, 372,82,91.4,67,79.0,8 985,10 347,19.88%,42.6,52.1,77.8,52.9,40.7,49.7,33.2,31.0,47.7,333.7,725.1,337,+66
2021,1,2021-01-07,7 151,4 945,23,27.3,2 532, 377,103,90.4,89,78.9,9 262,10 450,26.41%,38.3,47.3,83.3,61.1,32.0,38.6,25.6,32.8,47.9,335.2,745.6,337,+48
2021,1,2021-01-08,5 696,5 384,30,26.6,2 479, 374,99,92.1,84,79.6,9 433,10 549,24.71%,40.8,57.0,87.5,64.7,37.0,47.3,28.0,36.3,52.1,365.0,773.7,340,+57
2021,1,2021-01-09,4 736,5 699,24,27.4,2 472, 373,89,90.7,74,79.1,9 433,10 638,24.92%,45.4,63.8,98.0,62.8,42.8,52.8,33.2,34.6,55.2,386.3,790.8,297,+27
2021,1,2021-01-10,2 317,5 637,27,26.4,2 486, 372,92,92.0,78,81.7,9 433,10 730,23.49%,44.2,60.2,100.8,62.5,40.3,43.8,32.9,34.9,54.6,382.1,782.2,332,+55
2021,2,2021-01-11,4 648,5 303,24,27.3,2 445, 383,89,92.4,81,82.0,9 433,10 819,24.40%,41.5,57.7,95.2,59.9,36.4,43.5,30.8,31.5,51.4,359.5,758.6,332,+49
2021,2,2021-01-12,5 340,4 988,33,26.9,2 390, 369,88,91.7,81,81.1,9 667,10 907,25.08%,38.5,53.8,84.5,60.0,32.8,43.0,32.0,29.9,48.3,338.1,724.4,323,+39
2021,2,2021-01-13,6 596,5 212,18,25.6,2 374, 365,91,93.0,85,80.4,9 834,10 998,24.71%,37.7,51.8,99.5,64.3,30.5,38.7,29.0,29.3,50.5,353.3,686.9,344,+69
2021,2,2021-01-14,4 747,4 869,26,26.0,2 280, 354,96,92.0,91,77.9,10 185,11 094,27.00%,37.7,51.1,89.9,56.5,33.9,40.8,31.1,26.1,47.1,330.0,665.1,337,+66
2021,2,2021-01-15,4 205,4 656,15,23.9,2 222, 355,89,90.6,78,76.0,10 323,11 183,26.09%,37.5,45.4,85.1,56.0,31.7,36.6,30.7,24.4,45.1,315.6,680.5,299,+8
2021,2,2021-01-16,2 162,4 288,20,23.3,2 216, 354,82,89.6,69,76.3,10 323,11 265,21.04%,32.2,42.0,76.2,54.8,28.1,34.4,28.6,23.0,41.5,290.6,676.9,328,+44
