year,weeknum,date,new_cases,cases_daily_avg,iva_admissions,iva_daily_avg,sv_daily,iva_daily,fhm_deaths,fhm_deaths_avg,sos_deaths,sos_deaths_avg,known_deaths,cumulative_deaths,covid_percent_deaths,nuts2_east,nuts2_smaland,nuts2_south,nuts2_west,nuts2_mid,nuts2_north_low,nuts2_north_upper,nuts2_stockholm,daily_avg_per_c,seven_cumulative_per_c,fourteen_cumulative_per_c,all_cause_mortality,all_cause_diff
2021,2,2021-01-17,1 250,4 135,17,21.9,2 181, 352,61,85.1,60,74.4,10 323,11 326,18.87%,32.2,41.6,72.2,52.0,26.2,33.6,28.2,22.6,40.0,280.3,662.4,318,+40
2021,3,2021-01-18,2 116,3 774,27,22.3,2 166, 347,73,82.9,68,72.9,10 323,11 399,21.38%,31.1,40.3,61.4,46.0,26.0,34.1,27.4,21.1,36.5,255.8,615.2,318,+45
2021,3,2021-01-19,4 732,3 687,30,21.9,2 060, 339,92,83.4,83,69.0,10 591,11 491,23.71%,29.4,39.1,65.5,42.7,24.9,30.4,25.4,20.7,35.7,249.9,588.0,350,+74
2021,3,2021-01-20,4 949,3 452,16,21.6,1 951, 328,87,82.9,72,65.9,10 797,11 578,20.93%,28.5,38.2,52.5,42.0,24.5,31.8,26.1,20.6,33.4,233.9,587.2,344,+64
2021,3,2021-01-21,4 199,3 373,16,20.1,1 894, 316,88,81.7,80,63.4,10 921,11 666,26.32%,27.6,37.7,52.7,39.3,22.5,31.4,27.1,20.8,32.7,228.6,558.6,304,+31
2021,3,2021-01-22,3 723,3 304,15,20.1,1 846, 305,59,77.4,51,61.3,11 005,11 725,15.45%,27.4,37.3,51.7,37.6,21.9,29.3,27.4,20.9,32.0,224.0,539.5,330,+52
2021,3,2021-01-23,2 368,3 334,11,18.9,1 832, 303,63,74.7,47,58.6,11 005,11 788,15.02%,28.3,38.1,52.3,37.2,21.9,28.6,26.2,21.4,32.3,226.0,516.6,313,+43
2021,3,2021-01-24,1 147,3 319,10,17.9,1 847, 294,51,73.3,43,55.4,11 005,11 839,15.36%,28.0,37.2,52.2,37.5,21.4,29.2,26.4,21.3,32.1,225.0,505.3,280,+7
2021,4,2021-01-25,1 885,3 286,28,18.0,1 850, 282,59,71.3,53,50.6,11 005,11 898,18.15%,26.4,37.5,50.9,38.6,20.8,29.4,25.6,21.1,31.8,222.7,478.5,292,+2
2021,4,2021-01-26,4 189,3 209,18,16.3,1 788, 280,66,67.6,64,51.1,11 247,11 964,21.92%,26.1,36.6,46.0,38.7,20.9,27.0,26.2,21.8,31.1,217.5,467.4,292,+23
2021,4,2021-01-27,4 106,3 088,13,15.9,1 707, 275,54,62.9,50,51.3,11 425,12 018,16.78%,24.3,37.1,45.2,36.8,18.5,26.3,25.3,21.1,29.9,209.3,443.3,298,+30
2021,4,2021-01-28,2 371,2 827,10,15.0,1 659, 272,56,58.3,46,50.9,11 520,12 074,15.44%,22.9,35.9,38.2,33.4,16.9,25.7,24.0,20.1,27.4,191.6,420.3,298,+33
2021,4,2021-01-29,4 254,2 903,15,15.0,1 601, 261,58,58.1,55,49.3,11 591,12 132,17.74%,21.8,35.8,38.1,36.9,16.7,27.3,23.7,21.0,28.1,196.8,420.7,310,+31
2021,4,2021-01-30,2 695,2 950,16,15.7,1 597, 261,57,57.3,48,45.1,11 591,12 189,17.02%,22.2,34.2,39.9,37.5,17.8,27.3,24.9,21.0,28.6,199.9,425.9,282,+15
2021,4,2021-01-31,1 164,2 952,9,15.6,1 545, 261,39,55.6,40,44.4,11 591,12 228,13.79%,22.7,34.5,40.1,36.6,18.0,27.6,24.7,21.1,28.6,200.1,425.1,290,+25
2021,5,2021-02-01,1 552,2 904,14,13.6,1 523, 248,46,53.7,42,42.0,11 591,12 274,15.00%,21.8,33.7,38.7,35.9,18.1,27.5,23.8,21.7,28.1,196.9,419.6,280,+4
2021,5,2021-02-02,4 317,2 923,12,12.7,1 491, 248,43,50.4,35,38.1,11 815,12 317,13.62%,21.0,33.5,39.3,39.0,16.4,29.6,24.8,20.2,28.3,198.1,415.6,257,-11
2021,5,2021-02-03,3 737,2 870,14,12.9,1 382, 247,52,50.1,45,35.7,11 939,12 369,17.37%,21.1,31.8,38.4,36.6,18.5,29.2,28.4,19.7,27.8,194.5,403.8,259,-22
2021,5,2021-02-04,3 397,3 017,11,13.0,1 356, 246,30,46.4,29,33.6,12 028,12 399,10.18%,21.9,30.4,40.7,39.1,21.0,29.7,30.0,20.7,29.2,204.5,396.1,285,+13
2021,5,2021-02-05,3 260,2 875,22,14.0,1 269, 242,36,43.3,28,32.3,12 115,12 435,11.52%,21.2,30.1,37.6,35.6,21.4,30.1,31.1,20.1,27.8,194.8,391.6,243,-23
2021,5,2021-02-06,2 333,2 823,20,14.6,1 255, 243,33,39.9,31,31.1,12 115,12 468,11.44%,20.6,29.4,35.0,36.0,20.7,31.7,34.0,19.2,27.3,191.3,391.3,271,+7
2021,5,2021-02-07,1 013,2 801,13,15.1,1 270, 242,28,38.3,25,27.7,12 115,12 496,10.00%,20.3,29.2,33.8,36.0,20.8,31.2,34.4,19.4,27.1,189.9,390.0,250,-26
2021,6,2021-02-08,1 505,2 795,16,15.4,1 257, 235,39,37.3,33,27.3,12 115,12 535,11.83%,20.2,29.3,32.5,36.0,20.5,29.9,35.2,20.1,27.1,189.4,386.3,279,+9
2021,6,2021-02-09,4 070,2 759,19,16.4,1 218, 231,25,34.7,27,26.9,12 188,12 560,10.42%,20.9,28.7,28.5,35.1,23.2,29.1,39.1,20.0,26.7,187.0,385.1,259,-15
2021,6,2021-02-10,4 353,2 847,12,16.1,1 164, 231,27,31.1,21,25.0,12 326,12 587,7.24%,20.5,29.0,29.3,37.8,23.0,28.7,38.3,21.3,27.6,193.0,387.5,290,+13
2021,6,2021-02-11,3 807,2 906,13,16.4,1 162, 233,33,31.6,26,24.1,12 370,12 620,10.48%,19.9,31.0,30.3,38.6,22.3,27.7,38.9,22.5,28.1,197.0,401.4,248,-24
2021,6,2021-02-12,3 569,2 950,15,15.4,1 118, 221,28,30.4,25,22.3,12 428,12 648,8.96%,20.3,30.3,30.5,38.7,22.8,27.3,41.7,23.3,28.6,199.9,394.8,279,-3
2021,6,2021-02-13,2 771,3 013,17,15.0,1 112, 222,25,29.3,18,21.0,12 428,12 673,7.35%,21.2,31.3,30.7,39.8,23.3,26.4,41.1,23.9,29.2,204.2,395.5,245,-32
2021,6,2021-02-14,1 211,3 041,14,15.1,1 114, 222,28,29.3,19,21.1,12 428,12 701,7.34%,21.4,31.2,30.7,40.9,23.1,26.3,41.5,24.0,29.4,206.1,396.0,259,-9
2021,7,2021-02-15,1 902,3 098,17,15.3,1 146, 224,23,27.0,20,19.3,12 428,12 724,7.75%,21.4,31.7,31.3,41.6,24.0,26.0,40.9,25.1,30.0,210.0,399.4,258,-10
2021,7,2021-02-16,4 206,3 117,19,15.3,1 104, 230,22,26.6,18,18.9,12 487,12 746,6.79%,21.2,31.9,34.0,40.9,21.4,22.0,45.2,25.5,30.2,211.3,398.3,265,-14
2021,7,2021-02-17,4 965,3 204,12,15.3,1 100, 228,34,27.6,22,18.7,12 569,12 780,8.70%,22.3,33.3,31.4,40.9,23.6,24.9,48.0,27.6,31.0,217.2,410.2,253,-24
2021,7,2021-02-18,4 135,3 251,12,15.1,1 065, 211,17,25.3,13,18.6,12 598,12 797,5.04%,23.5,32.4,30.5,39.5,26.5,24.7,52.5,28.9,31.5,220.4,417.3,258,-14
2021,7,2021-02-19,4 028,3 317,18,15.6,1 050, 207,25,24.9,22,18.7,12 649,12 822,9.05%,23.5,32.9,31.3,40.3,27.9,24.5,53.3,29.6,32.1,224.8,424.8,243,-46
2021,7,2021-02-20,2 781,3 318,20,16.0,1 048, 205,29,25.4,17,17.1,12 649,12 851,5.84%,23.7,32.5,31.4,39.6,28.0,24.6,54.7,29.9,32.1,224.9,429.1,291,-1
2021,7,2021-02-21,1 599,3 374,12,15.7,1 052, 206,22,24.6,18,17.0,12 649,12 873,6.84%,23.5,32.6,31.6,41.2,28.2,25.2,55.0,30.5,32.7,228.7,434.8,263,-28
2021,8,2021-02-22,2 543,3 465,19,16.0,1 143, 214,25,24.9,21,17.9,12 649,12 898,7.98%,24.5,32.4,30.8,43.7,28.5,24.8,56.6,31.7,33.6,234.9,444.8,263,-21
2021,8,2021-02-23,5 407,3 637,24,16.7,1 119, 219,13,23.6,7,16.6,12 713,12 911,2.77%,24.7,34.5,30.4,44.8,31.4,29.1,56.7,35.6,35.2,246.5,457.8,253,-36
2021,8,2021-02-24,4 978,3 639,20,17.9,1 108, 225,26,22.4,21,16.1,12 793,12 937,7.55%,25.1,32.8,30.4,46.0,31.1,26.9,56.3,35.4,35.2,246.6,463.8,278,-1
2021,8,2021-02-25,4 831,3 738,14,18.1,1 078, 232,19,22.7,19,16.4,12 798,12 956,6.76%,25.2,33.8,29.4,51.9,30.7,27.6,55.4,35.0,36.2,253.4,473.7,281,-7
2021,8,2021-02-26,4 583,3 817,16,17.9,1 098, 223,18,21.7,13,16.9,12 826,12 974,5.51%,25.2,34.3,28.8,53.0,33.0,26.7,55.1,37.0,37.0,258.7,483.6,236,-50
2021,8,2021-02-27,3 107,3 864,19,17.7,1 095, 223,18,20.1,14,19.3,12 826,12 992,5.83%,25.9,34.8,28.2,53.3,33.5,27.4,54.5,38.2,37.4,261.9,486.8,240,-31
2021,8,2021-02-28,1 243,3 813,21,19.0,1 109, 222,25,20.6,20,18.0,12 826,13 017,8.13%,26.0,34.7,28.2,50.9,33.9,27.1,54.2,38.1,36.9,258.5,487.1,246,-30
2021,9,2021-03-01,2 829,3 854,17,18.7,1 217, 236,24,20.4,24,17.6,12 826,13 041,,26.4,35.0,28.7,49.4,35.7,27.2,56.6,39.2,37.3,261.2,496.1,239,-45
2021,9,2021-03-02,6 191,3 966,19,18.0,1 213, 231,23,21.9,24,17.6,12 882,13 064,,28.2,33.9,29.7,52.0,39.8,25.6,57.3,38.7,38.4,268.8,515.3,240,-37
2021,9,2021-03-03,4 876,3 951,21,18.1,1 194, 238,19,20.9,12,17.1,12 964,13 083,,27.9,34.7,28.6,50.6,41.6,26.9,57.6,39.0,38.3,267.8,514.5,259,-32
2021,9,2021-03-04,4 884,3 959,18,18.7,1 177, 235,19,20.9,16,16.7,12 977,13 102,,29.1,34.0,28.9,48.4,43.1,28.0,56.9,39.9,38.3,268.3,521.7,218,-71
2021,9,2021-03-05,4 070,3 886,28,20.4,1 175, 232,14,20.3,13,15.9,13 003,13 116,,30.5,33.5,27.7,46.9,42.2,29.7,55.7,38.3,37.6,263.4,522.1,225,-53
2021,9,2021-03-06,3 455,3 935,17,20.1,1 175, 232,12,19.4,11,14.7,13 003,13 128,,29.2,35.0,27.1,47.4,44.8,30.3,56.4,39.5,38.1,266.7,528.6,229,-60
2021,9,2021-03-07,1 451,3 965,15,19.3,1 199, 236,17,18.3,17,15.0,13 003,13 145,,30.7,35.1,28.3,45.6,44.2,29.9,59.7,40.1,38.4,268.8,527.2,241,-32
2021,10,2021-03-08,1 984,3 844,14,18.9,1 259, 239,24,18.3,18,,13 003,13 169,,30.0,34.3,26.5,44.4,41.6,30.3,57.4,39.3,37.2,260.6,521.8,257,-8
2021,10,2021-03-09,5 928,3 807,26,19.9,1 258, 229,20,17.9,16,,13 042,13 189,,29.9,35.8,27.4,42.3,41.5,31.4,53.4,39.3,36.9,258.0,526.8,248,-28
2021,10,2021-03-10,5 329,3 872,18,19.4,1 244, 228,20,18.0,14,,13 088,13 209,,30.5,35.7,26.6,42.1,42.9,32.7,51.1,42.1,37.5,262.4,530.2,258,-13
2021,10,2021-03-11,5 334,3 936,22,20.0,1 232, 225,15,17.4,15,,13 111,13 224,,31.0,36.1,25.8,44.3,43.4,32.7,48.5,43.3,38.1,266.8,535.1,224,-39
2021,10,2021-03-12,4 996,4 068,20,18.9,1 254, 242,19,18.1,13,,13 146,13 243,,31.1,37.2,25.9,47.7,44.1,32.7,47.8,45.2,39.4,275.7,539.1,282,+14
2021,10,2021-03-13,3 953,4 139,27,20.3,1 254, 243,19,19.1,12,,13 146,13 262,,32.9,38.0,27.3,47.7,45.3,31.8,44.7,46.1,40.1,280.6,547.3,253,-18
2021,10,2021-03-14,1 040,4 081,23,21.4,1 295, 244,22,19.9,18,,13 146,13 284,,31.9,37.8,25.1,47.5,46.9,33.5,41.6,46.0,39.5,276.6,545.3,273,+8
2021,11,2021-03-15,2 717,4 185,27,23.3,1 384, 259,21,19.4,13,,13 146,13 305,,32.1,37.6,25.6,50.2,47.9,33.5,40.0,47.5,40.5,283.7,544.3,236,-37
2021,11,2021-03-16,6 786,4 308,25,23.1,1 357, 259,15,18.7,11,,13 172,13 320,,33.8,38.5,26.8,50.2,48.4,35.2,38.6,50.2,41.7,292.0,550.0,256,-12
2021,11,2021-03-17,6 432,4 465,20,23.4,1 320, 265,19,18.6,17,,13 228,13 339,,34.7,41.4,27.2,54.4,48.2,35.1,41.2,50.8,43.2,302.7,565.1,239,-34
2021,11,2021-03-18,5 740,4 523,19,23.0,1 335, 267,18,19.0,13,,13 236,13 357,,36.4,44.0,27.9,52.2,50.3,37.4,45.8,50.4,43.8,306.6,573.4,218,-40
2021,11,2021-03-19,5 406,4 582,27,24.0,1 339, 267,11,17.9,7,,13 262,13 368,,37.7,45.7,28.5,50.8,51.5,41.1,47.5,50.6,44.4,310.6,586.3,225,-35
2021,11,2021-03-20,4 380,4 643,28,24.1,1 337, 270,25,18.7,15,,13 262,13 393,,38.9,46.9,29.0,53.6,51.6,42.3,47.2,49.0,45.0,314.7,595.3,254,-13
2021,11,2021-03-21,1 579,4 720,19,23.6,1 347, 273,18,18.1,17,,13 262,13 411,,40.3,47.5,29.5,55.2,51.0,40.9,48.5,49.5,45.7,319.9,596.5,244,-15
2021,12,2021-03-22,2 689,4 716,28,23.7,1 440, 289,16,17.4,16,,13 262,13 427,,41.6,48.0,29.2,55.6,53.2,40.8,49.2,47.0,45.7,319.6,603.3,257,-2
2021,12,2021-03-23,7 654,4 840,18,22.7,1 452, 276,14,17.3,8,,13 315,13 441,,42.7,48.8,28.7,58.8,54.9,38.5,47.4,48.9,46.9,328.1,620.0,236,-20
2021,12,2021-03-24,7 711,5 023,30,24.1,1 428, 279,15,16.7,5,,13 357,13 456,,44.4,52.2,32.0,60.5,57.2,42.3,42.7,50.1,48.6,340.4,643.1,234,-20
2021,12,2021-03-25,6 370,5 113,26,25.1,1 410, 304,22,17.3,4,,13 373,13 478,,45.9,52.3,32.4,63.6,56.6,43.8,36.7,51.1,49.5,346.5,653.1,261,+23
2021,12,2021-03-26,6 295,5 240,30,25.6,1 416, 295,22,18.9,,,13 402,13 500,,47.1,54.6,33.7,66.1,56.3,41.8,34.4,52.7,50.7,355.1,665.7,264,-1
2021,12,2021-03-27,5 197,5 356,21,24.6,1 411, 295,19,18.0,,,13 402,13 519,,47.6,56.3,34.4,66.9,56.4,43.8,34.5,55.1,51.9,363.1,677.8,230,-34
2021,12,2021-03-28,1 983,5 414,24,25.3,1 421, 297,17,17.9,,,13 402,13 536,,49.2,56.6,35.6,67.3,58.3,44.4,34.9,54.2,52.4,367.0,686.9,219,-40
2021,13,2021-03-29,2 966,5 454,27,25.1,1 442, 301,23,18.9,,,13 402,13 559,,51.5,56.2,35.5,66.3,56.4,44.5,34.8,56.0,52.8,369.7,689.3,246,-12
2021,13,2021-03-30,8 468,5 570,30,26.9,1 580, 302,16,19.1,,,13 430,,,53.9,61.1,37.0,65.1,57.0,48.6,34.5,56.6,53.9,377.5,705.6,233,-33
2021,13,2021-03-31,8 297,5 654,37,27.9,1 548, 322,23,20.3,,,13 465,,,56.6,59.3,36.2,65.0,56.8,52.0,36.2,58.6,54.7,383.2,723.6,246,-13
2021,13,2021-04-01,6 978,5 741,31,28.6,1 539, 332,25,20.7,,,13 498,,,57.6,62.0,37.1,64.0,54.6,55.2,39.6,60.4,55.6,389.1,735.6,229,-30
2021,13,2021-04-02,6 846,5 819,32,28.9,1 542, 331,22,20.7,,,13 498,,,59.7,63.1,37.8,62.5,59.0,57.6,42.2,60.1,56.3,394.4,749.6,245,-21
2021,13,2021-04-03,3 407,5 564,29,30.0,1 554, 331,18,20.6,,,13 498,,,58.3,53.4,36.2,60.7,56.5,55.9,39.7,58.2,53.9,377.1,740.2,220,-41
2021,13,2021-04-04,1 449,5 487,34,31.4,1 563, 329,14,20.1,,,13 498,,,57.9,53.0,35.3,59.5,53.2,55.0,38.7,58.6,53.1,371.9,738.9,231,-32
2021,14,2021-04-05,3 110,5 508,32,32.1,1 557, 346,23,20.1,,,13 498,,,57.4,53.1,35.2,58.6,53.7,57.1,39.3,59.9,53.3,373.3,743.0,228,-23
2021,14,2021-04-06,6 815,5 272,30,32.1,1 700, 352,12,19.6,,,13 533,,,56.5,46.3,32.1,56.3,54.6,56.4,38.3,57.3,51.0,357.3,734.8,219,-34
2021,14,2021-04-07,7 833,5 205,39,32.4,1 711, 358,22,19.4,,,13 578,,,56.0,50.9,35.8,51.9,57.5,56.4,40.7,52.9,50.4,352.8,736.0,230,-40
2021,14,2021-04-08,7 758,5 317,40,33.7,1 703, 359,22,19.0,,,13 595,,,58.0,52.3,38.1,52.2,63.7,61.0,40.2,51.1,51.5,360.4,749.5,247,0
2021,14,2021-04-09,7 631,5 429,40,34.9,1 718, 367,23,19.1,,,13 621,,,57.9,53.2,38.8,54.8,62.2,66.7,37.9,52.9,52.6,368.0,762.4,275,+33
2021,14,2021-04-10,5 628,5 746,37,36.0,1 725, 368,11,18.1,,,13 621,,,58.3,63.2,41.1,54.9,68.0,77.6,42.4,56.0,55.6,389.5,766.6,233,-14
2021,14,2021-04-11,2 390,5 881,30,35.4,1 722, 376,15,18.3,,,13 621,,,60.4,63.3,42.5,56.0,70.5,77.6,46.5,56.4,56.9,398.6,770.5,230,-7
2021,15,2021-04-12,3 475,5 933,36,36.0,1 771, 394,17,17.4,,,13 621,,,60.7,64.0,43.5,59.2,69.5,76.3,49.7,54.6,57.4,402.1,775.4,218,-35
2021,15,2021-04-13,8 875,6 227,41,37.6,1 790, 387,19,18.4,,,13 660,,,61.4,70.2,48.2,59.3,70.5,86.7,56.0,57.5,60.3,422.1,779.4,235,-22
2021,15,2021-04-14,7 100,6 122,28,36.0,1 744, 390,28,19.3,,,13 720,,,60.3,65.2,44.7,61.6,66.7,86.3,52.8,58.2,59.3,415.0,767.8,235,-18
2021,15,2021-04-15,7 669,6 110,36,35.4,1 745, 386,25,19.7,,,13 761,,,59.7,62.4,43.4,62.4,63.3,86.5,52.9,60.6,59.2,414.1,774.5,250,+7
2021,15,2021-04-16,6 442,5 940,40,35.4,1 745, 397,14,18.4,,,13 788,,,61.4,59.5,42.8,58.0,60.3,84.5,51.5,59.1,57.5,402.6,770.6,212,42
2021,15,2021-04-17,4 987,5 848,37,35.4,1 743, 397,18,19.4,,,13 788,,,62.3,59.7,42.0,58.4,56.5,81.8,48.9,57.0,56.6,396.4,785.9,194,68
2021,15,2021-04-18,2 514,5 866,29,35.3,1 749, 397,16,19.6,,,13 788,,,63.3,60.1,41.8,58.3,56.8,82.0,47.9,57.3,56.8,397.6,796.2,243,0
2021,16,2021-04-19,2 716,5 758,29,34.3,1 807, 420,15,19.3,,,13 788,,,63.2,60.0,41.7,54.8,56.9,82.1,47.3,55.9,55.7,390.2,792.4,226,15
2021,16,2021-04-20,7 542,5 567,33,33.1,1 772, 415,24,20.0,,,13 825,,,62.9,58.3,40.5,55.1,54.2,82.8,42.8,51.1,53.9,377.3,799.4,221,31
2021,16,2021-04-21,7 711,5 654,31,33.6,1 735, 409,21,19.0,,,13 863,,,65.2,58.5,41.0,56.6,53.7,83.9,44.5,51.1,54.8,383.3,798.2,231,22
2021,16,2021-04-22,6 251,5 452,29,32.6,1 736, 415,16,17.7,,,13 882,,,63.9,58.1,41.6,50.7,53.1,81.7,43.0,49.3,52.8,369.5,783.6,186,
2021,16,2021-04-23,5 509,5 319,31,31.3,1 703, 398,15,17.9,,,13 923,,,60.0,58.3,40.5,49.9,52.7,79.6,44.0,48.0,51.5,360.5,763.1,155,
2021,16,2021-04-24,4 569,5 259,22,29.1,1 695, 396,10,16.7,,,13 923,,,60.3,56.5,41.2,47.0,52.3,77.0,45.9,48.3,50.9,356.4,752.8,126,
2021,16,2021-04-25,1 758,5 151,36,30.1,1 707, 395,18,17.0,,,13 923,,,57.1,56.2,41.5,45.3,51.8,77.1,43.1,48.2,49.9,349.1,746.7,106,
2021,17,2021-04-26,3 072,5 202,26,29.7,1 688, 406,8,16.0,,,13 923,,,57.2,55.9,41.8,45.8,51.3,76.8,41.6,50.3,50.4,352.6,742.8,60,
2021,17,2021-04-27,7 277,5 164,28,29.0,1 624, 391,16,14.9,,,13 968,,,55.8,57.3,42.7,45.8,50.7,75.0,42.3,49.0,50.0,350.0,727.3,53,
2021,17,2021-04-28,7 151,5 084,22,27.7,1 578, 399,11,13.4,,,14 000,,,54.0,57.3,43.2,43.3,49.4,71.6,40.5,50.1,49.2,344.6,727.8,39,
2021,17,2021-04-29,5 944,5 040,26,27.3,1 561, 393,9,12.4,,,14 002,,,53.4,57.0,43.1,43.1,47.8,68.9,43.5,49.4,48.8,341.6,711.1,13,
2021,17,2021-04-30,5 442,5 030,31,27.3,1 557, 386,6,11.1,,,14 048,,,53.9,57.3,44.5,42.0,46.3,68.2,46.6,48.6,48.7,341.0,701.5,,
2021,17,2021-05-01,4 757,5 057,25,27.7,1 557, 386,2,10.0,,,14 048,,,53.8,57.3,45.0,41.7,45.3,66.7,46.6,50.2,49.0,342.8,699.2,,
2021,17,2021-05-02,1 718,5 052,27,26.4,1 570, 381,1,7.6,,,14 048,,,54.0,57.8,44.8,42.8,43.0,66.6,45.0,50.2,48.9,342.4,691.5,,
2021,18,2021-05-03,3 074,5 052,24,26.1,1 512, 391,4,7.0,,,14 048,,,53.4,57.5,44.7,42.2,45.1,66.3,45.4,50.4,48.9,342.4,695.0,,
2021,18,2021-05-04,7 038,5 018,13,24.0,1 483, 396,0,4.7,,,14 091,,,53.8,58.9,45.5,40.3,43.8,62.7,47.6,49.9,48.6,340.1,690.1,,
,,,,,,,,,,,,,14 151,,,,,,,,,,,,,,,
